"Curation";"Variable ID";"Variable name";"Variable synonyms";"Context of use";"Growth stage";"Variable status";"Variable Xref";"Institution";"Scientist";"Date";"Language";"Crop";"Trait ID";"Trait name";"Trait class";"Trait description";"Trait synonyms";"Main trait abbreviation";"Alternative trait abbreviations";"Entity";"Attribute";"Trait status";"Trait Xref";"Method ID";"Method name";"Method class";"Method description";"Formula";"Method reference";"Scale ID";"Scale name";"Scale class";"Decimal places";"Lower limit";"Upper limit";"Scale Xref";"Category 1";"Category 2";"Category 3";"Category 4";"Category 5";"Category 6";"Category 7";"Category 8";"Category 9";"Category 10"
"";"CO_360:0000035";"GR_Comp_cmd";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000032";"Growth rate";"Physiological trait";"Growth rate ";"";"GR";"";"Kelp";"Growth rate ";"";"";"CO_360:0000033";"Growth rate - Computation";"Computation";"Calculation of growth rate based at harvest";"";"";"CO_360:0000034";"cm/day";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000235";"M_E_0to1";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"24-Apr-2019";"English";"Sugar Kelp";"CO_360:0000036";"Maturity";"Phenological trait";"Maturity";"";"M";"";"Kelp";"Maturity";"";"";"CO_360:0000198";"Maturity - Estimation";"Estimation";"Visual estimation of percent maturity at harvest";"";"";"CO_360:0000186";"%";"Numerical";"2";"0";"100";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000043";"CFC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000040";"Carbohydrate / fiber content";"Biochemical trait";"Carbohydrate / fiber content ";"";"CFC";"";"Kelp";"Carbohydrate / fiber content ";"";"";"CO_360:0000041";"Carbohydrate / fiber content - Measurement ";"Measurement";"Done by New Jersey Feed Labs ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000047";"PC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000044";"Protein content";"Biochemical trait";"Protein content ";"";"PC";"";"Kelp";"Protein content ";"";"";"CO_360:0000045";"Protein content - Measurement";"Measurement";"Done by New Jersey Feed Labs ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000051";"LC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000048";"Lipid content";"Biochemical trait";"Lipid content ";"";"LC";"";"Kelp";"Lipid content ";"";"";"CO_360:0000049";"Lipid content - Measurement";"Measurement";"Done by New Jersey Feed Labs ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000055";"AC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000052";"Ash content";"Biochemical trait";"Ash content ";"";"AC";"";"Kelp";"Ash content ";"";"";"CO_360:0000053";"Ash content - Measurement";"Measurement";"Done by New Jersey Feed Labs ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000059";"CC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000056";"C content";"Biochemical trait";"C content";"";"CC";"";"Kelp";"C content";"";"";"CO_360:0000199";"CHN content - Measurement";"Measurement";"Done by UC Davis or UConn ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000063";"HC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000060";"H content";"Biochemical trait";"H content";"";"HC";"";"Kelp";"H content";"";"";"CO_360:0000199";"CHN content - Measurement";"Measurement";"Done by UC Davis or UConn ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000067";"NC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000064";"N content";"Biochemical trait";"N content";"";"NC";"";"Kelp";"N content";"";"";"CO_360:0000199";"CHN content - Measurement";"Measurement";"Done by UC Davis or UConn ";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000071";"LIC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000068";"Li content";"Biochemical trait";"Li content";"";"LIC";"";"Kelp";"Li content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000075";"NAC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000072";"Na content";"Biochemical trait";"Na content";"";"NAC";"";"Kelp";"Na content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000079";"MGC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000076";"Mg content";"Biochemical trait";"Mg content";"";"MGC";"";"Kelp";"Mg content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000083";"OC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000080";"O content";"Biochemical trait";"O content";"";"OC";"";"Kelp";"O content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000087";"CLC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000084";"Cl content";"Biochemical trait";"Cl content";"";"CLC";"";"Kelp";"Cl content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000091";"CAC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000088";"Ca content";"Biochemical trait";"Ca content";"";"CAC";"";"Kelp";"Ca content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000095";"SOC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000092";"SO content";"Biochemical trait";"SO content";"";"SOC";"";"Kelp";"SO content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000099";"FEC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000096";"Fe content";"Biochemical trait";"Fe content";"";"FEC";"";"Kelp";"Fe content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000103";"COC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000100";"Co content";"Biochemical trait";"Co content";"";"COC";"";"Kelp";"Co content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000107";"CUC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000104";"Cu content";"Biochemical trait";"Cu content";"";"CUC";"";"Kelp";"Cu content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000111";"ZNC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000108";"Zn content";"Biochemical trait";"Zn content";"";"ZNC";"";"Kelp";"Zn content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000115";"ASC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000112";"As content";"Biochemical trait";"As content";"";"ASC";"";"Kelp";"As content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000119";"SEC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000116";"Se content";"Biochemical trait";"Se content";"";"SEC";"";"Kelp";"Se content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000123";"SRC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000120";"Sr content";"Biochemical trait";"Sr content";"";"SRC";"";"Kelp";"Sr content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000127";"MOC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000124";"Mo content";"Biochemical trait";"Mo content";"";"MOC";"";"Kelp";"Mo content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000131";"CDC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000128";"Cd content";"Biochemical trait";"Cd content";"";"CDC";"";"Kelp";"Cd content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000135";"PBC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000132";"Pb content";"Biochemical trait";"Pb content";"";"PBC";"";"Kelp";"Pb content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000139";"BC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000136";"B content";"Biochemical trait";"B content";"";"BC";"";"Kelp";"B content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000147";"ALC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000144";"Al content";"Biochemical trait";"Al content";"";"ALC";"";"Kelp";"Al content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000151";"SC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000148";"S content";"Biochemical trait";"S content";"";"SC";"";"Kelp";"S content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000155";"KC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000152";"K content";"Biochemical trait";"K content";"";"KC";"";"Kelp";"K content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000159";"CRC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000156";"Cr content";"Biochemical trait";"Cr content";"";"CRC";"";"Kelp";"Cr content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000163";"MNC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000160";"Mn content";"Biochemical trait";"Mn content";"";"MNC";"";"Kelp";"Mn content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000167";"NIC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000164";"Ni content";"Biochemical trait";"Ni content";"";"NIC";"";"Kelp";"Ni content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000171";"GAC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000168";"Ga content";"Biochemical trait";"Ga content";"";"GAC";"";"Kelp";"Ga content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000175";"RBC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000172";"Rb content";"Biochemical trait";"Rb content";"";"RBC";"";"Kelp";"Rb content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
"";"CO_360:0000179";"INC_M_mg";"";"Trial evaluation";"Harvest";"";"";"Cornell University";"";"15-Feb-2018";"English";"Sugar Kelp";"CO_360:0000176";"In content";"Biochemical trait";"In content";"";"INC";"";"Kelp";"In content";"";"";"CO_360:0000200";"Mineral content - Measurement";"Measurement";"Ionomics facility, Donald Danforth Center";"";"";"CO_360:0000042";"mg";"Numerical";"2";"";"";"";"";"";"";"";"";"";"";"";"";""
